
=== CANONICAL COLLECTION ===
------------------------------- State 0 --------------------------------
[ Goal            -> *Program                               , End ]
[ Eval       -> *Term            , - ]
[ Term       -> *Term * Factor   , ) ]
[ Term       -> *Term / Factor   , ) ]
[ Term       -> *Factor          , ) ]
[ Term       -> *Term * Factor   , =? ]
[ Term       -> *Term / Factor   , =? ]
[ Term       -> *Factor          , =? ]
[ Term       -> *Term * Factor   , >= ]
[ Term       -> *Term / Factor   , >= ]
[ Term       -> *Factor          , >= ]
[ Term       -> *Term * Factor   , <= ]
[ Term       -> *Term / Factor   , <= ]
[ Term       -> *Factor          , <= ]
[ Term       -> *Term * Factor   , > ]
[ Term       -> *Term / Factor   , > ]
[ Term       -> *Factor          , > ]
[ Term       -> *Term * Factor   , < ]
[ Term       -> *Term / Factor   , < ]
[ Term       -> *Factor          , < ]
[ Term       -> *Term * Factor   , + ]
[ Term       -> *Term / Factor   , + ]
[ Term       -> *Factor          , + ]
[ Term       -> *Term * Factor   , - ]
[ Term       -> *Term / Factor   , - ]
[ Term       -> *Factor          , - ]
[ Term       -> *Term * Factor   , * ]
[ Term       -> *Term / Factor   , * ]
[ Term       -> *Factor          , * ]
[ Term       -> *Term * Factor   , / ]
[ Term       -> *Term / Factor   , / ]
[ Term       -> *Factor          , / ]
[ Factor     -> *Access          , ) ]
[ Factor     -> *num             , ) ]
[ Factor     -> *string          , ) ]
[ Factor     -> *true            , ) ]
[ Factor     -> *false           , ) ]
[ Factor     -> *Access          , =? ]
[ Factor     -> *num             , =? ]
[ Factor     -> *string          , =? ]
[ Factor     -> *true            , =? ]
[ Factor     -> *false           , =? ]
[ Factor     -> *Access          , >= ]
[ Factor     -> *num             , >= ]
[ Factor     -> *string          , >= ]
[ Factor     -> *true            , >= ]
[ Factor     -> *false           , >= ]
[ Factor     -> *Access          , <= ]
[ Factor     -> *num             , <= ]
[ Factor     -> *string          , <= ]
[ Factor     -> *true            , <= ]
[ Factor     -> *false           , <= ]
[ Factor     -> *Access          , > ]
[ Factor     -> *num             , > ]
[ Factor     -> *string          , > ]
[ Factor     -> *true            , > ]
[ Factor     -> *false           , > ]
[ Factor     -> *Access          , < ]
[ Factor     -> *num             , < ]
[ Factor     -> *string          , < ]
[ Factor     -> *true            , < ]
[ Factor     -> *false           , < ]
[ Factor     -> *Access          , + ]
[ Factor     -> *num             , + ]
[ Factor     -> *string          , + ]
[ Factor     -> *true            , + ]
[ Factor     -> *false           , + ]
[ Factor     -> *Access          , - ]
[ Factor     -> *num             , - ]
[ Factor     -> *string          , - ]
[ Factor     -> *true            , - ]
[ Factor     -> *false           , - ]
[ Factor     -> *Access          , * ]
[ Factor     -> *num             , * ]
[ Factor     -> *string          , * ]
[ Factor     -> *true            , * ]
[ Factor     -> *false           , * ]
[ Factor     -> *Access          , / ]
[ Factor     -> *num             , / ]
[ Factor     -> *string          , / ]
[ Factor     -> *true            , / ]
[ Factor     -> *false           , / ]
[ Access     -> *Access [ Expr ] , ) ]
[ Access     -> *Access ( Args ) , ) ]
[ Access     -> *Access . name   , ) ]
[ Access     -> *AccessBase      , ) ]
[ Access     -> *Access [ Expr ] , =? ]
[ Access     -> *Access ( Args ) , =? ]
[ Access     -> *Access . name   , =? ]
[ Access     -> *AccessBase      , =? ]
[ Access     -> *Access [ Expr ] , >= ]
[ Access     -> *Access ( Args ) , >= ]
[ Access     -> *Access . name   , >= ]
[ Access     -> *AccessBase      , >= ]
[ Access     -> *Access [ Expr ] , <= ]
[ Access     -> *Access ( Args ) , <= ]
[ Access     -> *Access . name   , <= ]
[ Access     -> *AccessBase      , <= ]
[ Access     -> *Access [ Expr ] , > ]
[ Access     -> *Access ( Args ) , > ]
[ Access     -> *Access . name   , > ]
[ Access     -> *AccessBase      , > ]
[ Access     -> *Access [ Expr ] , < ]
[ Access     -> *Access ( Args ) , < ]
[ Access     -> *Access . name   , < ]
[ Access     -> *AccessBase      , < ]
[ Access     -> *Access [ Expr ] , + ]
[ Access     -> *Access ( Args ) , + ]
[ Access     -> *Access . name   , + ]
[ Access     -> *AccessBase      , + ]
[ Access     -> *Access [ Expr ] , - ]
[ Access     -> *Access ( Args ) , - ]
[ Access     -> *Access . name   , - ]
[ Access     -> *AccessBase      , - ]
[ Access     -> *Access [ Expr ] , * ]
[ Access     -> *Access ( Args ) , * ]
[ Access     -> *Access . name   , * ]
[ Access     -> *AccessBase      , * ]
[ Access     -> *Access [ Expr ] , / ]
[ Access     -> *Access ( Args ) , / ]
[ Access     -> *Access . name   , / ]
[ Access     -> *AccessBase      , / ]
[ Access     -> *Access [ Expr ] , [ ]
[ Access     -> *Access ( Args ) , [ ]
[ Access     -> *Access . name   , [ ]
[ Access     -> *AccessBase      , [ ]
[ Access     -> *Access [ Expr ] , ( ]
[ Access     -> *Access ( Args ) , ( ]
[ Access     -> *Access . name   , ( ]
[ Access     -> *AccessBase      , ( ]
[ Access     -> *Access [ Expr ] , . ]
[ Access     -> *Access ( Args ) , . ]
[ Access     -> *Access . name   , . ]
[ Access     -> *AccessBase      , . ]
[ AccessBase -> *name            , ) ]
[ AccessBase -> *( Expr )        , ) ]
[ AccessBase -> *name            , =? ]
[ AccessBase -> *( Expr )        , =? ]
[ AccessBase -> *name            , >= ]
[ AccessBase -> *( Expr )        , >= ]
[ AccessBase -> *name            , <= ]
[ AccessBase -> *( Expr )        , <= ]
[ AccessBase -> *name            , > ]
[ AccessBase -> *( Expr )        , > ]
[ AccessBase -> *name            , < ]
[ AccessBase -> *( Expr )        , < ]
[ AccessBase -> *name            , + ]
[ AccessBase -> *( Expr )        , + ]
[ AccessBase -> *name            , - ]
[ AccessBase -> *( Expr )        , - ]
[ AccessBase -> *name            , * ]
[ AccessBase -> *( Expr )        , * ]
[ AccessBase -> *name            , / ]
[ AccessBase -> *( Expr )        , / ]
[ AccessBase -> *name            , [ ]
[ AccessBase -> *( Expr )        , [ ]
[ AccessBase -> *name            , ( ]
[ AccessBase -> *( Expr )        , ( ]
[ AccessBase -> *name            , . ]
[ AccessBase -> *( Expr )        , . ]
---------------------------------------

------- State 6 -------
[ Factor -> num *, ; ]
[ Factor -> num *, =? ]
[ Factor -> num *, >= ]
[ Factor -> num *, <= ]
[ Factor -> num *, > ]
[ Factor -> num *, < ]
[ Factor -> num *, + ]
[ Factor -> num *, - ]
[ Factor -> num *, * ]
[ Factor -> num *, / ]
-----------------------

--------- State 7 ----------
[ AccessBase -> name *, = ]
[ AccessBase -> name *, [ ]
[ AccessBase -> name *, ( ]
[ AccessBase -> name *, . ]
[ AccessBase -> name *, ; ]
[ AccessBase -> name *, =? ]
[ AccessBase -> name *, >= ]
[ AccessBase -> name *, <= ]
[ AccessBase -> name *, > ]
[ AccessBase -> name *, < ]
[ AccessBase -> name *, + ]
[ AccessBase -> name *, - ]
[ AccessBase -> name *, * ]
[ AccessBase -> name *, / ]
----------------------------

-------- State 8 ---------
[ Factor -> string *, ; ]
[ Factor -> string *, =? ]
[ Factor -> string *, >= ]
[ Factor -> string *, <= ]
[ Factor -> string *, > ]
[ Factor -> string *, < ]
[ Factor -> string *, + ]
[ Factor -> string *, - ]
[ Factor -> string *, * ]
[ Factor -> string *, / ]
--------------------------

------- State 9 --------
[ Factor -> true *, ; ]
[ Factor -> true *, =? ]
[ Factor -> true *, >= ]
[ Factor -> true *, <= ]
[ Factor -> true *, > ]
[ Factor -> true *, < ]
[ Factor -> true *, + ]
[ Factor -> true *, - ]
[ Factor -> true *, * ]
[ Factor -> true *, / ]
------------------------

------- State 10 --------
[ Factor -> false *, ; ]
[ Factor -> false *, =? ]
[ Factor -> false *, >= ]
[ Factor -> false *, <= ]
[ Factor -> false *, > ]
[ Factor -> false *, < ]
[ Factor -> false *, + ]
[ Factor -> false *, - ]
[ Factor -> false *, * ]
